"","comp1","comp2"
"RXN.12440__cyto",-0.208675415790817,0
"GLUTDEHYD.RXN__chlo",0,0
"X1.10.2.2.RXN__mito",0,0
"SULFATE.ADENYLYLTRANS.RXN__chlo",0,0
"RXN.7913__cyto",0,0
"GLUTSEMIALDEHYDROG.RXN__chlo",0,0
"GLUTSEMIALDEHYDROG.RXN__cyto",0,0
"RXN.15745__mito",0,0
"RXN.14216__er",0,0
"TO1000053__chlo__cyto",0,0
"X6PGLUCONOLACT.RXN__chlo",0,0
"X6PGLUCONOLACT.RXN__cyto",0,0
"RXN.11501__cyto",0,0
"TI3000053__chlo__cyto",0,0
"TI3000053__cyto__extr",0,0
"ACETATE..COA.LIGASE.RXN__cyto",0,0
"ACETATE..COA.LIGASE.RXN__pero",0,0
"TO3000624__cyto__extr",0,0
"TO3000624__chlo__cyto",0,0
"TI3000278__cyto__extr",0,0
"TI3000278__chlo__cyto",0,0
"TI3000278__er__cyto",0,0
"TI3001291__cyto__extr",0,0
"TI3001291__chlo__cyto",0,0
"HOMOSERDEHYDROG.RXN__chlo",0,0
"TI3000059__cyto__extr",0,0
"GLUTAMATE.DEHYDROGENASE.RXN__chlo",0,0
"GLUTAMATE.DEHYDROGENASE.RXN__mito",0,0
"GLUTAMATE.DEHYDROGENASE.RXN__cyto",0,0
"RXN.7677__chlo",0,0
"TO3000761__cyto__extr",0,0
"TO3000761__chlo__cyto",0,0
"TO3000761__er__cyto",0,0
"TI3000590__cyto__extr",0,0
"TI3000590__chlo__cyto",0,0
"TO0000137__chlo__cyto",0,0
"GLUTKIN.RXN__chlo",0,0
"GLUTKIN.RXN__cyto",0,0
"RXN.6883__mito",0,0
"TI3001424__cyto__extr",0,0
"RXN3O.458__er",0,0
"RXN.14116__mito",0,0
"CHOLINE.KINASE.RXN__cyto",0,0
"ARACHIDONATE..COA.LIGASE.RXN__er",0,0
"RXN0.5260__mito",0,0
"TO3000418__cyto__extr",0,0
"TO3000418__chlo__cyto",0,0
"TI2000430__cyto__extr",0,0
"RXN.17121__cyto",0,0
"RXN.969__pero",0,0
"RXN.969__chlo",-0.0371355303296844,0
"URACIL.PRIBOSYLTRANS.RXN__chlo",0,0
"RXN.2902__mito",0,0
"PHOSPHATIDATE.PHOSPHATASE.RXN__er",0,0
"RXN.10958__cyto",0,0
"RXN.10962__cyto",0,0
"SULFITE.REDUCTASE.FERREDOXIN.RXN__chlo",0,0
"X1.PHOSPHATIDYLINOSITOL.3.KINASE.RXN__cyto",0,0
"RXN.14219__er",0,0
"RXN.15479__chlo",0,0
"RXN0.7249__cyto",0,0
"X1.1.1.248.RXN__cyto",0,0
"TO1000207__cyto__extr",0,0
"RXN.19024__cyto",0,0
"RXN.14195__cyto",0,0
"RXN.14195__er",0,0
"X1.2.1.2.RXN__chlo",0,0
"RXN.14200__cyto",0,0
"RXN.14200__er",0,0
"RXN.7183__mito",0,0
"TI3002236__cyto__extr",0,0
"PEPCARBOX.RXN__cyto",0,0
"THREONINE.ALDOLASE.RXN__chlo",0,0
"THREONINE.ALDOLASE.RXN__cyto",-0.0230816016900169,0
"X2.7.1.139.RXN__cyto",0,0
"TI3000010__cyto__extr",0,0
"TO0000003__chlo__cyto",0,0
"PHOSPHOLIPASE.C.RXN__cyto",0,0
"RXN0.5186__cyto",0,0
"RXN.12195__cyto",0,0
"RXN.12195__er",0,0
"RXN.20595__cyto",0,0
"SUCROSE.PHOSPHATASE.RXN__chlo",0,0
"SUCROSE.PHOSPHATASE.RXN__cyto",0,0
"DADPKIN.RXN__pero",0,0
"DADPKIN.RXN__cyto",0,0
"RXN.7679__chlo",0,0
"L.LACTATE.DEHYDROGENASE.RXN__cyto",-0.0183728538882833,0
"CDPKIN.RXN__mito",-0.260525690177758,0
"CDPKIN.RXN__cyto",-0.26052568943125,0
"TI3000689__cyto__extr",0,0
"PLASTOQUINOL..PLASTOCYANIN.REDUCTASE.RXN__chlo",0,0
"X1.1.1.39.RXN__mito",0,-0.198985746900068
"X1.1.1.39.RXN__cyto",0,-0.198985752287559
"ATPSYN.RXN__chlo",0,0
"RXN3O.504__er",0,0
"TO3000420__cyto__extr",0,0
"TO3000420__chlo__cyto",0,0
"FERREDOXIN..NITRITE.REDUCTASE.RXN__chlo",0,0
"X6PFRUCTPHOS.RXN__chlo",0,0
"X6PFRUCTPHOS.RXN__cyto",0,0
"TI3001086__cyto__extr",0,0
"TI3001086__chlo__cyto",0,0
"DTDPKIN.RXN__cyto",0,0
"DTDPKIN.RXN__mito",0,0
"TO3000350__cyto__extr",0,0
"TO3000350__chlo__cyto",0,0
"HOMOCYSMET.RXN__chlo",0,0
"HOMOCYSMET.RXN__mito",0,0
"HOMOCYSMET.RXN__cyto",0,0
"RXN.3522__cyto",0,0
"RXN.3522__pero",0,0
"S.FORMYLGLUTATHIONE.HYDROLASE.RXN__cyto",0,0
"DIHYDROOROT.RXN__mito",0,0
"NADH.KINASE.RXN__cyto",0,0
"NADH.KINASE.RXN__chlo",0,0
"DTMPKI.RXN__cyto",0,0
"DTMPKI.RXN__mito",0,0
"RXN.14142__cyto",0,0
"RXN0.1021__er",0,0
"RXN0.1021__cyto",0,0
"RXN0.1021__golgi",0,0
"TO1000084__chlo__cyto",0,0
"TI3002722__cyto__extr",0,0
"DIACYLGLYKIN.RXN__er",0,0
"RXN.3521__cyto",-0.208675416900838,0
"RXN.3521__pero",0,0
"TREHALOSE6PSYN.RXN__cyto",0,0
"TI3001549__cyto__extr",0,0
"RXN.9644__chlo",0,0
"PHOSCHOL.RXN__cyto",0,0
"RXN.12197__er",0,0
"ADENOSYLHOMOCYSTEINASE.RXN__cyto",0,0
"TO3001154__cyto__extr",0,0.138720698491741
"RXN.9673__pero",0,0
"RXN.9673__er",0,0
"RXN0.5114__chlo",0,-0.00042701996986933
"LINOLEOYL.RXN__er",0,0
"LINOLEOYL.RXN__pero",0,0
"TI3001088__cyto__extr",0,0
"TI3001088__chlo__cyto",0,0
"X1.3.1.2.RXN__chlo",0,0
"X1.3.1.2.RXN__cyto",0,0
"TZ3100030__cyto__extr",0,0
"X3.2.1.48.RXN__cyto",0,0
"X3.2.1.48.RXN__vacu",0,0
"TI3001194__cyto__extr",0,0
"TI3001194__chlo__cyto",0,0
"RXN.16909__chlo",0,0
"X1.6.5.4.RXN__pero",0,0
"TO3000756__chlo__cyto",0,0
"CYSTATHIONINE.BETA.LYASE.RXN__chlo",0,-0.190063190315253
"HOMOCYSTEINE.S.METHYLTRANSFERASE.RXN__cyto",0,0
"FADSYN.RXN__chlo",0,0
"TI3002149__cyto__extr",0,0
"TO3000526__cyto__extr",0,0
"TO3000526__chlo__cyto",0,0
"GDPPYPHOSKIN.RXN__cyto",0,0
"RXN.0__cyto",0,0
"X3.6.3.6.RXN__cyto",0,0
"TO3000876__cyto__extr",0,0
"TO3000876__chlo__cyto",0,0
"RXN.20592__cyto",0,0
"BETA.UREIDOPROPIONASE.RXN__cyto",0,0
"TI1000430__cyto__extr",0,0
"OXALODECARB.RXN__mito",0,-0.198985748163056
"OXALODECARB.RXN__cyto",0,-0.198985748066136
"OXALODECARB.RXN__chlo",0,-0.207372052447988
"ADENOSINE.KINASE.RXN__cyto",0,0
"RXN.14208__cyto",0,0
"RXN.14208__er",0,0
"X1.2.1.1.RXN__cyto",0,0
"RXN.14217__er",0,0
"X1.5.1.20.RXN__cyto",0,0
"RXN0.5187__cyto",0,0
"CTPSYN.RXN__cyto",-0.358485533256249,0
"ATPASE.RXN__cyto",0,0
"ATPASE.RXN__chlo",0,0
"ATPASE.RXN__mito",0,0
"RXN.14325__cyto",-0.367991272531044,0
"PPGPPSYN.RXN__cyto",0,0
"RXN.12199__cyto",0,0
"RXN.12199__er",0,0
"RXN.10770__chlo",0,0
"THRESYN.RXN__chlo",0,0
"RXN.20533__cyto",0,0
"ACETYLPUTRESCINE.DEACETYLASE.RXN__cyto",0,0
"PROLINE.MULTI__cyto",0,0
"RXN.16910__chlo",0,0
"X5.OXOPROLINASE.ATP.HYDROLYSING.RXN__cyto",0,0
"TO1000223__chlo__cyto",0,0
"NITRATE.REDUCTASE.NADH.RXN__cyto",0,0
"TO0000304__cyto__extr",0,0
"GLUTDEHYD.RXN__mito",0,0
"GLUTDEHYD.RXN__cyto",0,0
"SORBITOL.6.PHOSPHATASE.RXN__cyto",0,0
"TI3000296__cyto__extr",0,0
"TI3000296__chlo__cyto",0,0
"RXN.20593__cyto",0,0
"RXN.13398__chlo",0,0
"TI3002531__cyto__extr",0,0
"TI3001666__cyto__extr",0,0
"TI3001666__chlo__cyto",0,0
"ACYLCOASYN.RXN__pero",0,0
"ACYLCOASYN.RXN__mito",0,0
"CITSYN.RXN__mito",0,0
"CITSYN.RXN__pero",0,0
"RXN0.1132__mito",0,0
"RXN0.1132__chlo",0,0
"RXN.8730__cyto",0,0
"X2.4.1.123.RXN__cyto",0,0
"ASNSYNA.RXN__mito",0,0
"ASNSYNA.RXN__chlo",0,0
"ASNSYNA.RXN__cyto",0,0
"TO3000638__cyto__extr",0,0
"X2.7.7.1.RXN__cyto",0,0
"RXN.18484__cyto",0,0
"PHOSPHATIDYLINOSITOL.3.PHOSPHATASE.RXN__cyto",0,0
"RXN.16889__cyto",0,0
"CARBPSYN.RXN__chlo",0,0
"TI0001113__cyto__extr",0,0
"RXN0.6491__mito",0,0
"TO3000843__cyto__extr",0,0
"TO3000843__chlo__cyto",0,0
"RXN0.5462__cyto",0,0
"PHOSPHOENOLPYRUVATE.PHOSPHATASE.RXN__cyto",0,-0.198985748229351
"RIBOFLAVINKIN.RXN__chlo",0,0
"RIBOFLAVINKIN.RXN__cyto",0,0
"CYTIDEAM2.RXN__mito",-0.367992921342719,0
"RXN.7984__chlo",0,0
"RXN.14198__cyto",0,0
"RXN.14198__er",0,0
"NADPYROPHOSPHAT.RXN__cyto",0,0
"GALACTOKIN.RXN__cyto",0,0
"RXN.10862__cyto",0,0
"RXN.10862__chlo",0,0
"RXN.10862__mito",0,0
"GLUCONOKIN.RXN__cyto",0,0
"TI3002709__cyto__extr",0,0
"RXN.12959__er",0,0
"TO1000038__golgi__cyto",0,0
"RXN.7572__cyto",-0.0183728538882833,0
"RXN.16380__pero",0,0
"RXN.16380__er",0,0
"CYTIKIN.RXN__mito",0,0
"CYTIKIN.RXN__cyto",0,0
"ASPCARBTRANS.RXN__mito",0,0
"RXN.14026__cyto",0,0
"RXN.14026__mito",0,0
"GLYCOLATEDEHYDRO.RXN__chlo",-0.0347650204465029,0
"TO3000696__cyto__extr",0,0
"ASPARTATEKIN.RXN__chlo",0,0
"RXN.13193__chlo",0,0
"FRUCTOKINASE.RXN__chlo",0,0
"FRUCTOKINASE.RXN__cyto",0,0
"RXN.12196__cyto",0,0
"RXN.12196__er",0,0
"X3.PHOSPHOGLYCERATE.PHOSPHATASE.RXN__cyto",0,-0.000427022564819687
"TI0001741__cyto__extr",0,0
"SUCROSE.PHOSPHATE.SYNTHASE.RXN__chlo",0,0
"SUCROSE.PHOSPHATE.SYNTHASE.RXN__cyto",0,0
"GTPPYPHOSKIN.RXN__cyto",0,0
"ATP.CITRATE.PRO.S..LYASE.RXN__mito",0,0
"ATP.CITRATE.PRO.S..LYASE.RXN__cyto",0,0
"ATP.CITRATE.PRO.S..LYASE.RXN__chlo",0,0
"TI3000489__cyto__extr",0,0
"TI3000489__chlo__cyto",0,0
"RXN.7676__chlo",0,0
"GLUTATHIONE.REDUCT.NADPH.RXN__chlo",0,0
"GLUTATHIONE.REDUCT.NADPH.RXN__cyto",0,0
"RXN.9624__cyto",0,0
"RXN.9624__chlo",0,0
"ASNSYNB.RXN__mito",0,0
"ASNSYNB.RXN__chlo",0,0
"ASNSYNB.RXN__cyto",0,0
"X1.18.1.2.RXN__chlo",0,0
"RXN.15127__chlo",0,-0.190063192043669
"RXN0.6427__cyto",0,0
"MALIC.NADP.RXN__chlo",0,-0.207372052264826
"GLYCERONE.KINASE.RXN__cyto",0,0
"X1.8.5.1.RXN__cyto",-0.208675412469966,0
"X1.8.5.1.RXN__chlo",0,0
"RXN.6622__cyto",0,0
"RXN.6622__extr",0,0
"RXN0.1133__mito",0,0
"RXN0.1133__chlo",0,0
"DCTP.PYROPHOSPHATASE.RXN__cyto",0,0
"RXN.7678__chlo",0,0
"OROTPDECARB.RXN__cyto",0,0
"RXN.13072__cyto",0,0
"METHIONINE.S.METHYLTRANSFERASE.RXN__cyto",0,0
"ADENOSINE.NUCLEOSIDASE.RXN__cyto",0,0
"INORGPYROPHOSPHAT.RXN__cyto",0,0
"INORGPYROPHOSPHAT.RXN__extr",0,0
"TI3000520__cyto__extr",0,0
"TI3000520__chlo__cyto",0,0
"PHOSPHORIBULOKINASE.RXN__chlo",-0.0347650260303126,0
"RXN.16891__cyto",0,0
"GLUTAMATE.SYNTHASE.NADH.RXN__mito",0,0
"GLUTAMATE.SYNTHASE.NADH.RXN__chlo",0,0
"ADENPRIBOSYLTRAN.RXN__cyto",0,0
"FAD.PYROPHOSPHATASE.RXN__chlo",0,0
"RXN0.5185__cyto",0,0
"SEDOBISALDOL.RXN__chlo",0,0
"SEDOBISALDOL.RXN__cyto",0,0
"RXN.9623__chlo",0,0
"RXN.23229__cyto",0,0
"RXN.15089__cyto",0,0
"RXN.14025__cyto",0,0
"SULFATE.ADENYLYLTRANS.RXN__cyto",0,0
"CYSTATHIONINE.BETA.SYNTHASE.RXN__chlo",0,-0.190218034890084
"X2.7.1.150.RXN__er",0,0
"X2.7.1.150.RXN__cyto",0,0
"OROPRIBTRANS.RXN__cyto",0,0
"GLYOXYLATE.REDUCTASE.NADP..RXN__cyto",0,0
"MALSYN.RXN__pero",0,0
"APYRASE.RXN__cyto",0,0
"APYRASE.RXN__er",0,0
"MYO.INOSITOL.1OR.4.MONOPHOSPHATASE.RXN__cyto",0,0
"GLUTAMATE.SYNTHASE.FERREDOXIN.RXN__chlo",0,0
"TO3002239__cyto__extr",0,0
"TO0012801__cyto__extr",0,0
"RXN.9952__chlo",0,0
"RXN.9952__cyto",0,0
"RXN.7978__chlo",0,0
"RXN.5822__mito",0,0
"RXN.5822__cyto",0,0
"RXN.7985__chlo",0,0
"DIHYDROPYRIMIDINASE.RXN__cyto",0,0
"TO1000132__chlo__cyto",0,0
"DHS.PHOSPHATASE.RXN__er",0,0
"TI3002461__cyto__extr",0,0
"RXN.18359__cyto",0,0
"TO3000758__cyto__extr",0,0
"TO3000758__chlo__cyto",0,0
"RXN.14515__cyto",0,0
"RXN.14515__mito",0,0
"GLYCEROL.KIN.RXN__cyto",0,0
"GLYCEROL.KIN.RXN__pero",0,0
"RXN.16892__cyto",0,0
"PYRUVDEH.RXN__mito",0,0
"PYRUVDEH.RXN__chlo",0,0
"TO1000054__chlo__cyto",0,0
"RXNQT.4385__cyto",0,0
"X3.5.5.4.RXN__cyto",0,0
"TO0011677__cyto__extr",-0.160196751673168,0
"TI3000690__cyto__extr",0,0
"TI3000695__cyto__extr",0,0.138720642154391
"TI3002480__cyto__extr",0,0
"PRPPSYN.RXN__chlo",0,0
"RIBOKIN.RXN__cyto",0,0
"GPH.RXN__chlo",-0.0347650222422023,0
"TI3000046__cyto__extr",0,0
"TI3000046__chlo__cyto",0,0
"GLUTATHIONE.PEROXIDASE.RXN__cyto",-0.208675415188091,0
"TO3001988__cyto__extr",0,0
"GLUTAMIN.RXN__chlo",0,0
"GLUTAMIN.RXN__mito",0,0
"GLUTAMIN.RXN__cyto",0,0
"UDPKIN.RXN__chlo",-0.260498136732164,0
"UDPKIN.RXN__cyto",-0.26049813701118,0
"UDPKIN.RXN__mito",-0.260498136458879,0
"X1.2.1.9.RXN__cyto",0,0
"RXN.12002__cyto",0,0
"RXN.12002__mito",0,0
"RXN.12002__chlo",0,0
"DCDPKIN.RXN__cyto",0,0
"DCDPKIN.RXN__mito",0,0
"TO3000946__cyto__extr",0,0
"TO3000946__chlo__cyto",0,0
"SULFITE.OXIDASE.RXN__pero",0,0
"RXN.20597__cyto",0,0
"RXN.15131__chlo",0,-0.190063190679969
"RXN0.7250__cyto",0,0
"PSII.RXN__chlo",0,0
"PYRROLINECARBREDUCT.RXN__chlo",0,0
"PYRROLINECARBREDUCT.RXN__cyto",0,0
"GLUTAMINESYN.RXN__cyto",0,0
"GLUTAMINESYN.RXN__chlo",0,0
"GLUTAMINESYN.RXN__mito",0,0
"GLU6PDEHYDROG.RXN__chlo",0,0
"GLU6PDEHYDROG.RXN__cyto",0,0
"X1.8.4.9.RXN__chlo",0,0
"X1.8.4.9.RXN__cyto",0,0
"SPHINGANINE.KINASE.RXN__er",0,0
"RXN66.3__chlo",0,0
"TREHALA.RXN__cyto",0,0
"TI3002826__cyto__extr",0,0
"X2OXOGLUTARATEDEH.RXN__mito",0,0
"X2OXOGLUTARATEDEH.RXN__cyto",0,0
"RXN.14214__er",0,0
"URKI.RXN__cyto",0,0
"TI0000214__cyto__extr",0,0
"TO0011423__cyto__extr",-0.160196751673168,0
"RXN.10938__er",0,0
"RXN.10938__cyto",0,0
"DIHYDROOROTATE.DEHYDROGENASE.RXN__mito",0,0
"RXNQT.4143__extr",0,0
"URIDINE.NUCLEOSIDASE.RXN__cyto",0,0
"RXN0.1134__mito",0,0
"RXN0.1134__chlo",0,0
"DGDPKIN.RXN__cyto",0,0
"L.ASCORBATE.PEROXIDASE.RXN__cyto",0,0
"L.ASCORBATE.PEROXIDASE.RXN__chlo",0,0
"X2.7.7.15.RXN__cyto",0,0
"MYO.INOSITOL.1.KINASE.RXN__cyto",0,0
"TZ3100041__cyto__extr",0,0
"PALMITOYL.COA.HYDROLASE.RXN__chlo",0,0
"TO1000033__chlo__cyto",0,0
"MMUM.RXN__cyto",0,0
"S.ADENMETSYN.RXN__cyto",0,0
"RXN.15124__chlo",0,-0.190063191628206
"RXN.10435__cyto",-0.0250891001466442,0
"HOMOSERKIN.RXN__chlo",0,0
"THIOESTER.RXN__mito",0,0
"THIOESTER.RXN__pero",0,0
"PEPDEPHOS.RXN__chlo",0,-0.207372053258945
"PEPDEPHOS.RXN__cyto",0,-0.207372052914316
"TI3001105__cyto__extr",0,0
"TI3001105__chlo__cyto",0,0
"RXN.18400__chlo",0,0
"CYTOCHROME.C.OXIDASE.RXN__mito",0,0
"ASPARAGHYD.RXN__mito",0,0
"ASPARAGHYD.RXN__chlo",0,0
"DUDPKIN.RXN__cyto",0,0
"DUDPKIN.RXN__mito",0,0
"DEOXYADENYLATE.KINASE.RXN__cyto",0,0
"GLY3KIN.RXN__chlo",0,-2.10540932900959e-10
"GLY3KIN.RXN__cyto",0,0
"TO0014231__cyto__extr",0,0
"RXN.961__chlo",-0.0347650269274538,0
"NAD.KIN.RXN__chlo",0,0
"RXN.19707__cyto",0,0
"TO3001997__cyto__extr",0,0.138720641849703
"SEDOHEPTULOSE.BISPHOSPHATASE.RXN__chlo",0,0
"SEDOHEPTULOSE.BISPHOSPHATASE.RXN__cyto",0,0
"RXN.3541__cyto",0,0
"RXN.10454__cyto",0,0
"RXN.23099__mito",0,0
"GLUTATHIONE.SYN.RXN__chlo",0,0
"F16BDEPHOS.RXN__chlo",0,0
"F16BDEPHOS.RXN__cyto",0,0
"GLUCOKIN.RXN__chlo",0,0
"GLUCOKIN.RXN__cyto",0,0
"TO3000437__cyto__extr",0,0
"TO3000437__chlo__cyto",0,0
"CATAL.RXN__pero",0,0
"CATAL.RXN__cyto",-0.164599478674124,0
"ADENYLYLSULFATASE.RXN__chlo",0,0
"ADENYLYLSULFATASE.RXN__pero",0,0
"ADENYLYLSULFATASE.RXN__cyto",0,0
"ADENYLYLSULFATASE.RXN__mito",0,0
"DEOXYGUANOSINE.KINASE.RXN__cyto",0,0
"RXN.14201__cyto",0,0
"RXN.14201__er",0,0
"TO3001127__cyto__extr",0,0
"TO3001127__chlo__cyto",0,0
"SULFATE.ADENYLYLTRANSFERASE.ADP.RXN__pero",0,0
"SULFATE.ADENYLYLTRANSFERASE.ADP.RXN__mito",0,0
"SULFATE.ADENYLYLTRANSFERASE.ADP.RXN__chlo",0,0
"TREHALOSEPHOSPHA.RXN__cyto",0,0
"PSERTRANSAM.RXN__chlo",0,-0.000427034719969319
"GLUTCYSLIG.RXN__chlo",0,0
"GLUC1PADENYLTRANS.RXN__chlo",0,0
"RXN.20534__cyto",0,0
"TI3002559__cyto__extr",0,0
"RXN.7674__chlo",0,0
"RXN.7703__mito",0,0
"RXN.7703__cyto",0,0
"PPPGPPHYDRO.RXN__cyto",0,0
"RXN.22438__cyto",0,0
"TI3002578__cyto__extr",0,0
"RXN.20591__cyto",0,0
"R08183__er",0,0
"T_Light__chlo",0,0
"X1.1.1.248.RXN__cyto_reverse",0,0
"L.LACTATE.DEHYDROGENASE.RXN__cyto_reverse",-0.0183728538882833,0
"ATPSYN.RXN__chlo_reverse",0,0
"GCVT.RXN__mito_reverse",0,0
"RXN.7572__cyto_reverse",-0.0183728538882833,0
"X1.18.1.2.RXN__chlo_reverse",0,0
"TI1000048__vacu__cyto",0,0
"RXN.13641__chlo",0,0
"RXN.8092__cyto",0,0
"TI1000242__vacu__cyto",0,0
"RXN.13641__chlo_reverse",0,0
"TRYPTOPHAN.AMINOTRANSFERASE.RXN__cyto",0,0
"X2.4.1.67.RXN__cyto",0,0
"TRYPTOPHAN.AMINOTRANSFERASE.RXN__cyto_reverse",0,0
"X2.4.1.67.RXN__cyto_reverse",0,0
"TYROSINE.AMINOTRANSFERASE.RXN__cyto",0,0
"RXN3O.4157__cyto",0,0
"X2.6.1.58.RXN__cyto",0,0
"TYROSINE.AMINOTRANSFERASE.RXN__cyto_reverse",0,0
"RXN3O.4157__cyto_reverse",0,0
"X2.6.1.58.RXN__cyto_reverse",0,0
"RXN.15513__chlo",0,-0.312890119048291
"RXN.15513__cyto",0,-0.312890119048291
"RXN.15513__chlo_reverse",0,-0.312890119048291
"RXN.15513__cyto_reverse",0,-0.312890119048291
